,ID,ShowName,Difference,Seasons
0,tt0903747,['Breaking Bad'],0.6750000000000007,5.0
1,tt0306414,['The Wire'],0.15153846153846295,5.0
2,tt0417299,['Avatar: The Last Airbender'],0.5857142857142872,3.0
3,tt0141842,['The Sopranos'],0.07875457875457847,6.0
4,tt0944947,['Game of Thrones'],-2.6399999999999997,8.0
5,tt2861424,['Rick and Morty'],-0.7999999999999998,5.0
6,tt1475582,['Sherlock'],-0.4499999999999993,4.0
7,tt0052520,['The Twilight Zone'],-0.3388888888888886,5.0
8,tt0103359,['Batman: The Animated Series'],-0.4449999999999976,4.0
9,tt2560140,['Attack on Titan'],0.3800000000000008,4.0
10,tt0386676,['The Office'],-0.06304347826086776,9.0
11,tt2356777,['True Detective'],-0.9500000000000028,3.0
12,tt0098904,['Seinfeld'],0.8809090909090926,9.0
13,tt0081912,['Only Fools and Horses....'],-0.00952380952380949,9.0
14,tt2802850,['Fargo'],-1.4281818181818187,4.0
15,tt0108778,['Friends'],0.3370098039215712,10.0
16,tt1865718,['Gravity Falls'],0.5600000000000023,2.0
17,tt3530232,['Last Week Tonight with John Oliver'],-0.5499999999999998,9.0
18,tt2297757,['Nathan for You'],0.08749999999999858,4.0
19,tt0063929,"[""Monty Python's Flying Circus""]",-0.6410256410256414,4.0
20,tt0472954,"[""It's Always Sunny in Philadelphia""]",-0.02857142857142847,15.0
21,tt0264235,['Curb Your Enthusiasm'],-0.05999999999999961,11.0
22,tt0072500,['Fawlty Towers'],0.20000000000000107,2.0
23,tt3032476,['Better Call Saul'],0.33999999999999986,5.0
24,tt2085059,['Black Mirror'],-1.2333333333333334,5.0
25,tt2707408,['Narcos'],-0.060000000000002274,3.0
26,tt0098936,['Twin Peaks'],-0.38977272727272627,2.0
27,tt0200276,['The West Wing'],-0.1772727272727277,7.0
28,tt2442560,['Peaky Blinders'],0.5833333333333339,6.0
29,tt7660850,['Succession'],0.7211111111111101,3.0
30,tt3398228,['BoJack Horseman'],0.90625,6.0
31,tt0214341,['Dragon Ball Z'],-0.35480769230769127,16.0
32,tt0353049,"[""Chappelle's Show""]",-0.3333333333333339,3.0
33,tt1831164,['Leyla ile Mecnun'],-0.15999999999999837,5.0
34,tt0121955,['South Park'],-0.39285714285714324,25.0
35,tt0384766,['Rome'],0.16666666666666785,2.0
36,tt10986410,['Ted Lasso'],-0.24499999999999922,2.0
37,tt9432978,['Kota Factory'],-0.019999999999999574,2.0
38,tt8111088,['The Mandalorian'],0.3874999999999993,2.0
39,tt4508902,['One Punch Man'],-0.6974358974358985,2.0
40,tt0367279,['Arrested Development'],-1.102840909090907,5.0
41,tt5753856,['Dark'],0.45000000000000107,3.0
42,tt0118421,['Oz'],-0.012500000000001066,6.0
43,tt0248654,['Six Feet Under'],0.328846153846154,5.0
44,tt0096697,['The Simpsons'],-0.9000000000000021,33.0
45,tt0412142,['House M.D.'],-0.1772727272727277,8.0
46,tt0286486,['The Shield'],0.31538461538461604,7.0
47,tt4574334,['Stranger Things'],-0.28749999999999787,3.0
48,tt6741278,['Invincible'],0.0,1.0
49,tt0407362,['Battlestar Galactica'],0.3029304029304045,4.0
50,tt1606375,['Downton Abbey'],0.13492063492063444,6.0
51,tt5687612,['Fleabag'],0.8499999999999996,2.0
52,tt1856010,['House of Cards'],-4.2586538461538455,6.0
53,tt0804503,['Mad Men'],0.47417582417582516,7.0
54,tt1190634,['The Boys'],1.7763568394002505e-15,2.0
55,tt5788792,['De Magnifieke Mrs Maisel'],-0.07500000000000107,4.0
56,tt4786824,['The Crown'],-0.02000000000000135,4.0
57,tt0758745,['Friday Night Lights'],0.4461538461538428,5.0
58,tt0092455,['Star Trek: The Next Generation'],0.42400000000000126,7.0
59,tt1628033,['Top Gear'],-1.2033333333333323,31.0
60,tt0387764,['Peep Show'],0.3166666666666673,9.0
61,tt0086661,['The Adventures of Sherlock Holmes'],0.17380952380952408,2.0
62,tt5712554,['The Grand Tour'],-0.16346153846153655,4.0
