,ID,ShowName,Season,EpAvg,LastEp
0,tt0903747,['Breaking Bad'],1.0,8.683333333333332,8.8
1,tt0903747,['Breaking Bad'],2.0,8.766666666666667,9.2
2,tt0903747,['Breaking Bad'],3.0,8.691666666666668,9.6
3,tt0903747,['Breaking Bad'],4.0,8.9,9.9
4,tt0903747,['Breaking Bad'],5.0,9.34,9.9
5,tt0306414,['The Wire'],1.0,8.508333333333333,8.9
6,tt0306414,['The Wire'],2.0,8.399999999999999,9.0
7,tt0306414,['The Wire'],3.0,8.627272727272727,9.2
8,tt0306414,['The Wire'],4.0,8.608333333333334,9.5
9,tt0306414,['The Wire'],5.0,8.600000000000001,9.5
10,tt0417299,['Avatar: The Last Airbender'],1.0,8.24,9.7
11,tt0417299,['Avatar: The Last Airbender'],2.0,8.647368421052633,9.6
12,tt0417299,['Avatar: The Last Airbender'],3.0,8.850000000000001,9.8
13,tt0141842,['The Sopranos'],1.0,8.583333333333332,9.2
14,tt0141842,['The Sopranos'],2.0,8.591666666666667,9.4
15,tt0141842,['The Sopranos'],3.0,8.716666666666667,9.0
16,tt0141842,['The Sopranos'],4.0,8.35,9.2
17,tt0141842,['The Sopranos'],5.0,8.666666666666666,9.3
18,tt0141842,['The Sopranos'],6.0,8.679999999999998,9.3
19,tt0944947,['Game of Thrones'],1.0,8.988888888888887,9.5
20,tt0944947,['Game of Thrones'],2.0,8.855555555555556,9.4
21,tt0944947,['Game of Thrones'],3.0,8.988888888888889,9.1
22,tt0944947,['Game of Thrones'],4.0,9.233333333333333,9.7
23,tt0944947,['Game of Thrones'],5.0,8.744444444444445,9.1
24,tt0944947,['Game of Thrones'],6.0,8.944444444444445,9.9
25,tt0944947,['Game of Thrones'],7.0,9.05,9.4
26,tt0944947,['Game of Thrones'],8.0,6.88,4.0
27,tt2861424,['Rick and Morty'],1.0,8.610000000000001,8.5
28,tt2861424,['Rick and Morty'],2.0,8.622222222222222,9.3
29,tt2861424,['Rick and Morty'],3.0,8.800000000000002,8.2
30,tt2861424,['Rick and Morty'],4.0,8.355555555555556,9.1
31,tt2861424,['Rick and Morty'],5.0,7.622222222222224,9.4
32,tt1475582,['Sherlock'],1.0,8.6,9.0
33,tt1475582,['Sherlock'],2.0,8.850000000000001,9.6
34,tt1475582,['Sherlock'],3.0,8.766666666666666,9.2
35,tt1475582,['Sherlock'],4.0,8.266666666666666,8.2
36,tt0052520,['The Twilight Zone'],1.0,7.648571428571429,8.1
37,tt0052520,['The Twilight Zone'],2.0,7.524999999999999,8.6
38,tt0052520,['The Twilight Zone'],3.0,7.494444444444444,8.2
39,tt0052520,['The Twilight Zone'],4.0,7.382352941176471,5.7
40,tt0052520,['The Twilight Zone'],5.0,7.3428571428571425,6.6
41,tt0103359,['Batman: The Animated Series'],1.0,7.959322033898302,7.1
42,tt0103359,['Batman: The Animated Series'],2.0,8.033333333333335,8.6
43,tt0103359,['Batman: The Animated Series'],3.0,7.8999999999999995,8.1
44,tt0103359,['Batman: The Animated Series'],4.0,7.574999999999999,7.2
45,tt2560140,['Attack on Titan'],1.0,9.045833333333333,9.5
46,tt2560140,['Attack on Titan'],2.0,9.290909090909091,9.8
47,tt2560140,['Attack on Titan'],3.0,9.514285714285716,9.6
48,tt2560140,['Attack on Titan'],4.0,9.4625,9.0
49,tt0386676,['The Office'],1.0,7.9,7.6
50,tt0386676,['The Office'],2.0,8.276190476190475,9.3
51,tt0386676,['The Office'],3.0,8.463636363636363,9.2
52,tt0386676,['The Office'],4.0,8.407692307692308,9.3
53,tt0386676,['The Office'],5.0,8.375999999999998,8.9
54,tt0386676,['The Office'],6.0,8.104,7.9
55,tt0386676,['The Office'],7.0,8.195652173913045,8.6
56,tt0386676,['The Office'],8.0,7.478260869565219,7.6
57,tt0386676,['The Office'],9.0,7.695454545454547,9.8
58,tt2356777,['True Detective'],1.0,9.185714285714287,9.5
59,tt2356777,['True Detective'],2.0,7.971428571428571,8.1
60,tt2356777,['True Detective'],3.0,8.314285714285713,8.0
61,tt0098904,['Seinfeld'],1.0,7.45,7.5
62,tt0098904,['Seinfeld'],2.0,8.036363636363637,7.7
